1,013,Wyndham Championship,2012,Wyndham Championship
2,013,Wyndham Championship,2009,Wyndham Championship
3,013,Wyndham Championship,2010,Wyndham Championship
4,013,Wyndham Championship,2018,Wyndham Championship
5,013,Wyndham Championship,2014,Wyndham Championship
6,013,Wyndham Championship,2011,Wyndham Championship
7,013,Wyndham Championship,2013,Wyndham Championship
8,013,Wyndham Championship,2017,Wyndham Championship
9,013,Wyndham Championship,2008,Wyndham Championship
10,013,Wyndham Championship,2016,Wyndham Championship
11,013,Wyndham Championship,2015,Wyndham Championship
12,013,Wyndham Championship,2007,Wyndham Championship
13,013,Chrysler-Greensboro,2004,Chrysler Classic of Greensboro
14,013,Chrysler-Greensboro,2006,Chrysler Classic of Greensboro
15,013,Chrysler-Greensboro,2005,Chrysler Classic of Greensboro
16,013,Chrysler-Greensboro,2003,Chrysler Classic of Greensboro
17,013,Greater Greensboro Chrys,2002,Greater Greensboro Chrysler Classic
18,013,Greater Greensboro Chrys,2001,Greater Greensboro Chrysler Classic
19,013,Greater Greensboro Chrys,2000,Greater Greensboro Chrysler Classic
20,012,RBC Heritage,2017,RBC Heritage
21,012,RBC Heritage,2018,RBC Heritage
22,012,RBC Heritage,2012,RBC Heritage
23,012,RBC Heritage,2015,RBC Heritage
24,012,RBC Heritage,2016,RBC Heritage
25,012,RBC Heritage,2014,RBC Heritage
26,012,RBC Heritage,2013,RBC Heritage
27,012,Verizon Heritage,2006,Verizon Heritage
28,012,Verizon Heritage,2007,Verizon Heritage
29,012,Verizon Heritage,2009,Verizon Heritage
30,012,Verizon Heritage,2010,Verizon Heritage
31,012,Verizon Heritage,2008,Verizon Heritage
32,012,MCI Classic,2000,MCI Classic
33,012,MCI Heritage,2004,MCI Heritage
34,012,MCI Heritage,2005,MCI Heritage
35,012,MCI Heritage,2003,MCI Heritage
36,012,WORLDCOM CLASSIC,2002,WORLDCOM CLASSIC-The Heritage of Golf
37,012,WORLDCOM CLASSIC,2001,WORLDCOM CLASSIC-The Heritage of Golf
38,012,The Heritage,2011,The Heritage
39,006,Sony Open in Hawaii,2007,Sony Open in Hawaii
40,006,Sony Open in Hawaii,2003,Sony Open in Hawaii
41,006,Sony Open in Hawaii,2008,Sony Open in Hawaii
42,006,Sony Open in Hawaii,2011,Sony Open in Hawaii
43,006,Sony Open in Hawaii,2009,Sony Open in Hawaii
44,006,Sony Open in Hawaii,2013,Sony Open in Hawaii
45,006,Sony Open in Hawaii,2017,Sony Open in Hawaii
46,006,Sony Open in Hawaii,2002,Sony Open in Hawaii
47,006,Sony Open in Hawaii,2004,Sony Open in Hawaii
48,006,Sony Open in Hawaii,2010,Sony Open in Hawaii
49,006,Sony Open in Hawaii,2018,Sony Open in Hawaii
50,006,Sony Open in Hawaii,2006,Sony Open in Hawaii
51,006,Sony Open in Hawaii,2016,Sony Open in Hawaii
52,006,Sony Open in Hawaii,2005,Sony Open in Hawaii
53,006,Sony Open in Hawaii,2014,Sony Open in Hawaii
54,006,Sony Open in Hawaii,2015,Sony Open in Hawaii
55,006,Sony Open in Hawaii,2012,Sony Open in Hawaii
56,006,Sony Open in Hawaii,2001,Sony Open in Hawaii
57,006,Sony Open in Hawaii,2000,Sony Open in Hawaii
58,476,WGC-Bridgestone Invit'l,2014,World Golf Championships-Bridgestone Invitational
59,476,WGC-Bridgestone Invit'l,2009,World Golf Championships-Bridgestone Invitational
60,476,WGC-Bridgestone Invit'l,2018,World Golf Championships-Bridgestone Invitational
61,476,WGC-Bridgestone Invit'l,2010,World Golf Championships-Bridgestone Invitational
62,476,WGC-Bridgestone Invit'l,2006,World Golf Championships-Bridgestone Invitational
63,476,WGC-Bridgestone Invit'l,2015,World Golf Championships-Bridgestone Invitational
64,476,WGC-Bridgestone Invit'l,2011,World Golf Championships-Bridgestone Invitational
65,476,WGC-Bridgestone Invit'l,2012,World Golf Championships-Bridgestone Invitational
66,476,WGC-Bridgestone Invit'l,2016,World Golf Championships-Bridgestone Invitational
67,476,WGC-Bridgestone Invit'l,2007,World Golf Championships-Bridgestone Invitational
68,476,WGC-Bridgestone Invit'l,2017,World Golf Championships-Bridgestone Invitational
69,476,WGC-Bridgestone Invit'l,2013,World Golf Championships-Bridgestone Invitational
70,476,WGC-Bridgestone Invit'l,2008,World Golf Championships-Bridgestone Invitational
71,476,WGC-NEC Invitational,2002,World Golf Championships-NEC Invitational
72,476,WGC-NEC Invitational,2005,World Golf Championships-NEC Invitational
73,476,WGC-NEC Invitational,2003,World Golf Championships-NEC Invitational
